#7 C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\vendor\yiisoft\yii2\base\View.php(156): yii\base\View->renderFile('C:\\Users\\Szenti...', Array, Object(backend\controllers\SiteController))
#8 C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\vendor\yiisoft\yii2\base\Controller.php(384): yii\base\View->render('login', Array, Object(backend\controllers\SiteController))
#9 C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\backend\controllers\SiteController.php(84): yii\base\Controller->render('login', Array)
#10 [internal function]: backend\controllers\SiteController->actionLogin()
#11 C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#12 C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\vendor\yiisoft\yii2\base\Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#13 C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('login', Array)
#14 C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('site/login', Array)
#15 C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#16 C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\backend\web\index.php(17): yii\base\Application->run()
#17 {main}";i:1;i:1;i:2;s:33:"yii\base\UnknownPropertyException";i:3;d:1534759069.226676;i:4;a:0:{}i:5;i:4552952;}i:12;a:6:{i:0;s:137:"Rendering view file: C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\vendor\yiisoft\yii2/views/errorHandler/exception.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534759069.22687;i:4;a:0:{}i:5;i:4546120;}i:13;a:6:{i:0;s:141:"Rendering view file: C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534759069.229776;i:4;a:0:{}i:5;i:4727144;}i:14;a:6:{i:0;s:141:"Rendering view file: C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534759069.230879;i:4;a:0:{}i:5;i:4922520;}i:15;a:6:{i:0;s:141:"Rendering view file: C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534759069.231839;i:4;a:0:{}i:5;i:4928072;}i:16;a:6:{i:0;s:141:"Rendering view file: C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534759069.232987;i:4;a:0:{}i:5;i:4928504;}i:17;a:6:{i:0;s:141:"Rendering view file: C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534759069.233765;i:4;a:0:{}i:5;i:4758216;}i:18;a:6:{i:0;s:141:"Rendering view file: C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534759069.234368;i:4;a:0:{}i:5;i:4676336;}i:19;a:6:{i:0;s:141:"Rendering view file: C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534759069.234987;i:4;a:0:{}i:5;i:4736072;}i:20;a:6:{i:0;s:141:"Rendering view file: C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534759069.235667;i:4;a:0:{}i:5;i:4740600;}i:21;a:6:{i:0;s:141:"Rendering view file: C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534759069.236588;i:4;a:0:{}i:5;i:4741032;}i:22;a:6:{i:0;s:141:"Rendering view file: C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534759069.237277;i:4;a:0:{}i:5;i:4743272;}i:23;a:6:{i:0;s:141:"Rendering view file: C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534759069.237862;i:4;a:0:{}i:5;i:4695464;}i:24;a:6:{i:0;s:141:"Rendering view file: C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534759069.238294;i:4;a:0:{}i:5;i:4687616;}i:25;a:6:{i:0;s:141:"Rendering view file: C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534759069.238741;i:4;a:0:{}i:5;i:4693184;}i:26;a:6:{i:0;s:141:"Rendering view file: C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534759069.239323;i:4;a:0:{}i:5;i:4753192;}i:27;a:6:{i:0;s:141:"Rendering view file: C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534759069.240033;i:4;a:0:{}i:5;i:4767104;}i:28;a:6:{i:0;s:141:"Rendering view file: C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534759069.240802;i:4;a:0:{}i:5;i:4716024;}i:29;a:6:{i:0;s:141:"Rendering view file: C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534759069.241458;i:4;a:0:{}i:5;i:4769880;}i:30;a:6:{i:0;s:141:"Rendering view file: C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534759069.24202;i:4;a:0:{}i:5;i:4704456;}}}";s:9:"profiling";s:82:"a:3:{s:6:"memory";i:5066576;s:4:"time";d:0.1731729507446289;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1534759069.140038;s:3:"end";d:1534759069.313243;s:6:"memory";i:5066576;}";s:4:"user";s:2:"N;";s:6:"router";s:205:"a:1:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1534759069.203018;i:4;a:0:{}i:5;i:3351688;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5b7a909d30e2a";s:3:"url";s:63:"http://localhost/wwdh_yii2/backend/web/index.php?r=site%2Flogin";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1534759069.122;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
